arr_size, iters, time
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 227
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 227
8388608, 10000, 236
8388608, 10000, 231
8388608, 10000, 237
8388608, 10000, 228
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 227
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 227
8388608, 10000, 236
8388608, 10000, 231
8388608, 10000, 237
8388608, 10000, 231
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 272
8388608, 10000, 241
8388608, 10000, 236
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 231
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 231
8388608, 10000, 227
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 237
8388608, 10000, 227
8388608, 10000, 232
8388608, 10000, 228
8388608, 10000, 232
8388608, 10000, 228
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 232
8388608, 10000, 228
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 227
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 228
8388608, 10000, 232
8388608, 10000, 228
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 231
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 235
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 227
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 227
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 227
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 227
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 231
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 312
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 241
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 228
8388608, 10000, 236
8388608, 10000, 227
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 236
8388608, 10000, 231
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 231
8388608, 10000, 237
8388608, 10000, 231
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 235
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 227
8388608, 10000, 236
8388608, 10000, 227
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 231
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 231
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 231
8388608, 10000, 236
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 231
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 228
8388608, 10000, 236
8388608, 10000, 228
8388608, 10000, 236
8388608, 10000, 228
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 228
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 231
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 231
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 231
8388608, 10000, 236
8388608, 10000, 231
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 231
8388608, 10000, 272
8388608, 10000, 241
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 227
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 228
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 228
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 228
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 227
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 228
8388608, 10000, 232
8388608, 10000, 228
8388608, 10000, 236
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 227
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 231
8388608, 10000, 236
8388608, 10000, 228
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 231
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 228
8388608, 10000, 232
8388608, 10000, 228
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 227
8388608, 10000, 236
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 228
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 237
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 227
8388608, 10000, 236
8388608, 10000, 227
8388608, 10000, 237
8388608, 10000, 227
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 231
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 231
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 228
8388608, 10000, 236
8388608, 10000, 228
8388608, 10000, 236
8388608, 10000, 227
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 263
8388608, 10000, 236
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 236
8388608, 10000, 227
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 227
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 228
8388608, 10000, 232
8388608, 10000, 228
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 227
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 237
8388608, 10000, 227
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 227
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 227
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 228
8388608, 10000, 236
8388608, 10000, 228
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 228
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 228
8388608, 10000, 236
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 231
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 370
8388608, 10000, 313
8388608, 10000, 290
8388608, 10000, 299
8388608, 10000, 316
8388608, 10000, 343
8388608, 10000, 321
8388608, 10000, 343
8388608, 10000, 365
8388608, 10000, 348
8388608, 10000, 361
8388608, 10000, 348
8388608, 10000, 334
8388608, 10000, 317
8388608, 10000, 348
8388608, 10000, 295
8388608, 10000, 299
8388608, 10000, 334
8388608, 10000, 286
8388608, 10000, 236
8388608, 10000, 236
8388608, 10000, 277
8388608, 10000, 241
8388608, 10000, 227
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 228
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 228
8388608, 10000, 231
8388608, 10000, 228
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 232
8388608, 10000, 228
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 227
8388608, 10000, 231
8388608, 10000, 227
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 231
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 228
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 227
8388608, 10000, 231
8388608, 10000, 228
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 232
