arr_size, iters, time
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 227
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 228
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 228
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 281
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 241
16777216, 10000, 236
16777216, 10000, 240
16777216, 10000, 240
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 241
16777216, 10000, 241
16777216, 10000, 241
16777216, 10000, 241
16777216, 10000, 240
16777216, 10000, 236
16777216, 10000, 241
16777216, 10000, 236
16777216, 10000, 241
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 236
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 231
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 236
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 237
16777216, 10000, 231
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 259
16777216, 10000, 236
16777216, 10000, 222
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 228
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 231
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 237
16777216, 10000, 231
16777216, 10000, 231
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 231
16777216, 10000, 227
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 228
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 231
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 262
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 228
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 231
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 241
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 240
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 237
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 240
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 237
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 240
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 237
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 237
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 231
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 231
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 281
16777216, 10000, 237
16777216, 10000, 227
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 241
16777216, 10000, 236
16777216, 10000, 231
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 237
16777216, 10000, 231
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 397
16777216, 10000, 338
16777216, 10000, 334
16777216, 10000, 334
16777216, 10000, 330
16777216, 10000, 325
16777216, 10000, 378
16777216, 10000, 326
16777216, 10000, 339
16777216, 10000, 366
16777216, 10000, 277
16777216, 10000, 352
16777216, 10000, 334
16777216, 10000, 281
16777216, 10000, 241
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 228
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
